user_id,item_id,order
9595,14,2
9595,16,3
9596,3,1
9596,13,2
9596,14,3
9597,8,1
9597,9,2
9597,15,3
9598,3,1
9598,13,2
9598,16,3
9599,11,1
9599,17,2
9599,18,3
9600,0,1
9600,9,2
9600,21,3
9601,2,1
9601,9,2
9601,16,3
9602,0,1
9602,2,2
9602,15,3
9603,0,1
9603,2,2
9603,9,3
9604,10,1
9604,11,2
9604,18,3
9605,12,1
9605,14,2
9605,15,3
9606,11,1
9606,14,2
9606,15,3
9607,0,1
9607,3,2
9607,9,3
9608,4,1
9608,6,2
9608,13,3
9609,8,1
9609,15,2
9609,16,3
9610,6,1
9610,9,2
9610,20,3
9611,0,1
9611,1,2
9611,7,3
9612,8,1
9612,9,2
9612,11,3
9613,4,1
9613,11,2
9613,16,3
9614,0,1
9614,1,2
9614,4,3
9615,2,1
9615,12,2
9615,13,3
9616,0,1
9616,1,2
9616,12,3
9617,4,1
9617,8,2
9617,19,3
9618,7,1
9618,8,2
9618,9,3
9619,0,1
9619,16,2
9619,18,3
9620,9,1
9620,12,2
9620,15,3
9621,11,1
9621,14,2
9621,17,3
9622,1,1
9622,4,2
9622,9,3
9623,1,1
9623,2,2
9623,12,3
9624,0,1
9624,3,2
9624,7,3
9625,2,1
9625,12,2
9625,16,3
9626,1,1
9626,2,2
9626,3,3
9627,2,1
9627,11,2
9627,15,3
9628,0,1
9628,1,2
9628,15,3
9629,0,1
9629,5,2
9629,11,3
9630,5,1
9630,12,2
9630,14,3
9631,1,1
9631,11,2
9631,22,3
9632,0,1
9632,14,2
9632,20,3
9633,13,1
9633,15,2
9633,16,3
9634,4,1
9634,12,2
9634,14,3
9635,6,1
9635,9,2
9635,11,3
9636,0,1
9636,7,2
9636,11,3
9637,0,1
9637,6,2
9637,12,3
9638,0,1
9638,1,2
9638,6,3
9639,2,1
9639,12,2
9639,15,3
9640,3,1
9640,4,2
9640,5,3
9641,11,1
9641,12,2
9641,15,3
9642,6,1
9642,9,2
9642,17,3
9643,0,1
9643,15,2
9643,16,3
9644,0,1
9644,5,2
9644,6,3
9645,2,1
9645,3,2
9645,15,3
9646,1,1
9646,8,2
9646,10,3
9647,5,1
9647,6,2
9647,15,3
9648,5,1
9648,12,2
9648,15,3
9649,0,1
9649,6,2
9649,7,3
9650,5,1
9650,7,2
9650,9,3
9651,0,1
9651,9,2
9651,16,3
9652,1,1
9652,9,2
9652,12,3
9653,11,1
9653,12,2
9653,13,3
9654,0,1
9654,13,2
9654,16,3
9655,0,1
9655,9,2
9655,14,3
9656,1,1
9656,4,2
9656,6,3
9657,7,1
9657,11,2
9657,13,3
9658,0,1
9658,2,2
9658,18,3
9659,1,1
9659,2,2
9659,6,3
9660,0,1
9660,1,2
9660,3,3
9661,0,1
9661,12,2
9661,22,3
9662,0,1
9662,1,2
9662,6,3
9663,0,1
9663,10,2
9663,13,3
9664,0,1
9664,6,2
9664,13,3
9665,13,1
9665,15,2
9665,17,3
9666,11,1
9666,12,2
9666,15,3
9667,0,1
9667,13,2
9667,16,3
9668,1,1
9668,11,2
9668,16,3
9669,11,1
9669,13,2
9669,15,3
9670,1,1
9670,9,2
9670,10,3
9671,10,1
9671,13,2
9671,23,3
9672,11,1
9672,12,2
9672,13,3
9673,2,1
9673,11,2
9673,15,3
9674,12,1
9674,13,2
9674,14,3
9675,2,1
9675,13,2
9675,16,3
9676,5,1
9676,7,2
9676,12,3
9677,4,1
9677,12,2
9677,15,3
9678,2,1
9678,6,2
9678,10,3
9679,12,1
9679,13,2
9679,25,3
9680,0,1
9680,11,2
9680,12,3
9681,9,1
9681,15,2
9681,18,3
9682,10,1
9682,18,2
9682,19,3
9683,0,1
9683,9,2
9683,16,3
9684,7,1
9684,12,2
9684,14,3
9685,1,1
9685,7,2
9685,16,3
9686,1,1
9686,12,2
9686,20,3
9687,0,1
9687,14,2
9687,15,3
9688,0,1
9688,12,2
9688,16,3
9689,6,1
9689,7,2
9689,13,3
9690,6,1
9690,10,2
9690,13,3
9691,3,1
9691,5,2
9691,9,3
9692,4,1
9692,6,2
9692,13,3
9693,0,1
9693,2,2
9693,7,3
9694,0,1
9694,5,2
9694,11,3
9695,0,1
9695,1,2
9695,13,3
9696,3,1
9696,4,2
9696,6,3
9697,6,1
9697,11,2
9697,12,3
9698,9,1
9698,13,2
9698,16,3
9699,2,1
9699,9,2
9699,18,3
9700,6,1
9700,8,2
9700,9,3
9701,3,1
9701,12,2
9701,18,3
9702,6,1
9702,14,2
9702,16,3
9703,0,1
9703,10,2
9703,11,3
9704,2,1
9704,6,2
9704,15,3
9705,5,1
9705,11,2
9705,15,3
9706,22,1
9706,28,2
9706,30,3
9707,5,1
9707,6,2
9707,15,3
9708,6,1
9708,16,2
9708,22,3
9709,5,1
9709,8,2
9709,18,3
9710,3,1
9710,9,2
9710,11,3
9711,1,1
9711,6,2
9711,13,3
9712,0,1
9712,2,2
9712,8,3
9713,2,1
9713,8,2
9713,9,3
9714,6,1
9714,9,2
9714,13,3
9715,4,1
9715,7,2
9715,9,3
9716,12,1
9716,17,2
9716,22,3
9717,13,1
9717,17,2
9717,18,3
9718,2,1
9718,6,2
9718,12,3
9719,2,1
9719,7,2
9719,14,3
9720,9,1
9720,15,2
9720,16,3
9721,1,1
9721,2,2
9721,11,3
9722,2,1
9722,10,2
9722,11,3
9723,2,1
9723,13,2
9723,15,3
9724,0,1
9724,12,2
9724,16,3
9725,1,1
9725,2,2
9725,16,3
9726,0,1
9726,4,2
9726,18,3
9727,4,1
9727,13,2
9727,16,3
9728,1,1
9728,2,2
9728,8,3
9729,5,1
9729,7,2
9729,16,3
9730,2,1
9730,3,2
9730,11,3
9731,0,1
9731,5,2
9731,8,3
9732,0,1
9732,8,2
9732,11,3
9733,0,1
9733,4,2
9733,12,3
9734,6,1
9734,10,2
9734,12,3
9735,4,1
9735,8,2
9735,10,3
9736,8,1
9736,12,2
9736,20,3
9737,2,1
9737,5,2
9737,10,3
9738,0,1
9738,2,2
9738,11,3
9739,2,1
9739,5,2
9739,10,3
9740,4,1
9740,10,2
9740,12,3
9741,2,1
9741,7,2
9741,11,3
9742,4,1
9742,12,2
9742,20,3
9743,0,1
9743,3,2
9743,6,3
9744,8,1
9744,10,2
9744,12,3
9745,11,1
9745,14,2
9745,15,3
9746,2,1
9746,6,2
9746,10,3
9747,2,1
9747,7,2
9747,10,3
9748,0,1
9748,6,2
9748,11,3
9749,11,1
9749,16,2
9749,18,3
9750,6,1
9750,9,2
9750,16,3
9751,0,1
9751,2,2
9751,13,3
9752,6,1
9752,12,2
9752,13,3
9753,6,1
9753,9,2
9753,12,3
9754,6,1
9754,8,2
9754,11,3
9755,0,1
9755,12,2
9755,13,3
9756,12,1
9756,22,2
9756,29,3
9757,1,1
9757,4,2
9757,10,3
9758,4,1
9758,10,2
9758,16,3
9759,0,1
9759,2,2
9759,10,3
9760,12,1
9760,24,2
9760,28,3
9761,5,1
9761,10,2
9761,12,3
9762,6,1
9762,15,2
9762,22,3
9763,2,1
9763,5,2
9763,11,3
9764,11,1
9764,16,2
9764,22,3
9765,7,1
9765,16,2
9765,17,3
9766,2,1
9766,9,2
9766,13,3
9767,8,1
9767,9,2
9767,10,3
9768,13,1
9768,16,2
9768,20,3
9769,3,1
9769,9,2
9769,20,3
9770,2,1
9770,6,2
9770,7,3
9771,0,1
9771,12,2
9771,16,3
9772,0,1
9772,4,2
9772,9,3
9773,0,1
9773,2,2
9773,5,3
9774,1,1
9774,6,2
9774,10,3
9775,10,1
9775,14,2
9775,15,3
9776,5,1
9776,11,2
9776,16,3
9777,2,1
9777,5,2
9777,12,3
9778,0,1
9778,6,2
9778,15,3
9779,2,1
9779,4,2
9779,11,3
9780,0,1
9780,6,2
9780,7,3
9781,6,1
9781,12,2
9781,15,3
9782,13,1
9782,20,2
9782,22,3
9783,0,1
9783,1,2
9783,14,3
9784,0,1
9784,4,2
9784,9,3
9785,0,1
9785,20,2
9785,23,3
9786,5,1
9786,16,2
9786,22,3
9787,0,1
9787,6,2
9787,11,3
9788,1,1
9788,6,2
9788,13,3
9789,6,1
9789,16,2
9789,26,3
9790,10,1
9790,12,2
9790,17,3
9791,7,1
9791,10,2
9791,14,3
9792,1,1
9792,2,2
9792,12,3
9793,1,1
9793,4,2
9793,9,3
9794,4,1
9794,11,2
9794,16,3
9795,1,1
9795,15,2
9795,20,3
9796,5,1
9796,8,2
9796,11,3
9797,13,1
9797,15,2
9797,18,3
9798,0,1
9798,4,2
9798,9,3
9799,2,1
9799,7,2
9799,15,3
9800,0,1
9800,14,2
9800,15,3
9801,6,1
9801,8,2
9801,13,3
9802,12,1
9802,13,2
9802,18,3
9803,0,1
9803,6,2
9803,9,3
9804,0,1
9804,7,2
9804,13,3
9805,0,1
9805,2,2
9805,5,3
9806,0,1
9806,2,2
9806,6,3
9807,0,1
9807,6,2
9807,7,3
9808,7,1
9808,9,2
9808,10,3
9809,2,1
9809,10,2
9809,11,3
9810,5,1
9810,6,2
9810,16,3
9811,11,1
9811,15,2
9811,16,3
9812,7,1
9812,10,2
9812,11,3
9813,0,1
9813,2,2
9813,6,3
9814,1,1
9814,2,2
9814,9,3
9815,6,1
9815,11,2
9815,22,3
9816,0,1
9816,18,2
9816,19,3
9817,1,1
9817,4,2
9817,6,3
9818,0,1
9818,11,2
9818,13,3
9819,0,1
9819,14,2
9819,17,3
9820,8,1
9820,10,2
9820,15,3
9821,0,1
9821,4,2
9821,10,3
9822,0,1
9822,9,2
9822,16,3
9823,0,1
9823,15,2
9823,16,3
9824,12,1
9824,15,2
9824,24,3
9825,2,1
9825,18,2
9825,22,3
9826,6,1
9826,8,2
9826,16,3
9827,6,1
9827,9,2
9827,11,3
9828,0,1
9828,6,2
9828,17,3
9829,17,1
9829,20,2
9829,23,3
9830,0,1
9830,6,2
9830,11,3
9831,1,1
9831,9,2
9831,15,3
9832,2,1
9832,5,2
9832,16,3
9833,6,1
9833,12,2
9833,15,3
9834,6,1
9834,13,2
9834,15,3
9835,2,1
9835,8,2
9835,18,3
9836,5,1
9836,6,2
9836,12,3
9837,3,1
9837,5,2
9837,11,3
9838,0,1
9838,9,2
9838,11,3
9839,0,1
9839,5,2
9839,8,3
9840,0,1
9840,2,2
9840,13,3
9841,5,1
9841,12,2
9841,15,3
9842,9,1
9842,10,2
9842,13,3
9843,0,1
9843,10,2
9843,14,3
9844,6,1
9844,9,2
9844,13,3
9845,7,1
9845,10,2
9845,11,3
9846,11,1
9846,16,2
9846,20,3
9847,1,1
9847,2,2
9847,6,3
9848,0,1
9848,5,2
9848,13,3
9849,0,1
9849,8,2
9849,11,3
9850,7,1
9850,12,2
9850,14,3
9851,6,1
9851,7,2
9851,9,3
9852,8,1
9852,14,2
9852,15,3
9853,2,1
9853,9,2
9853,15,3
9854,9,1
9854,12,2
9854,15,3
9855,1,1
9855,2,2
9855,9,3
9856,6,1
9856,17,2
9856,18,3
9857,0,1
9857,5,2
9857,11,3
9858,2,1
9858,5,2
9858,7,3
9859,2,1
9859,4,2
9859,13,3
9860,0,1
9860,4,2
9860,9,3
9861,6,1
9861,9,2
9861,20,3
9862,5,1
9862,11,2
9862,12,3
9863,6,1
9863,12,2
9863,14,3
9864,0,1
9864,7,2
9864,9,3
9865,11,1
9865,13,2
9865,15,3
9866,7,1
9866,11,2
9866,12,3
9867,2,1
9867,5,2
9867,9,3
9868,2,1
9868,12,2
9868,13,3
9869,6,1
9869,7,2
9869,11,3
9870,0,1
9870,6,2
9870,12,3
9871,9,1
9871,12,2
9871,15,3
9872,2,1
9872,7,2
9872,8,3
9873,7,1
9873,10,2
9873,12,3
9874,5,1
9874,9,2
9874,13,3
9875,6,1
9875,8,2
9875,15,3
9876,4,1
9876,9,2
9876,10,3
9877,6,1
9877,10,2
9877,13,3
9878,9,1
9878,14,2
9878,16,3
9879,10,1
9879,11,2
9879,25,3
9880,0,1
9880,6,2
9880,11,3
9881,9,1
9881,10,2
9881,16,3
9882,0,1
9882,2,2
9882,12,3
9883,12,1
9883,13,2
9883,17,3
9884,5,1
9884,6,2
9884,15,3
9885,1,1
9885,7,2
9885,12,3
9886,0,1
9886,4,2
9886,12,3
9887,9,1
9887,17,2
9887,23,3
9888,1,1
9888,2,2
9888,16,3
9889,7,1
9889,13,2
9889,19,3
9890,2,1
9890,10,2
9890,15,3
9891,6,1
9891,8,2
9891,9,3
9892,0,1
9892,15,2
9892,17,3
9893,4,1
9893,6,2
9893,11,3
9894,0,1
9894,2,2
9894,13,3
9895,2,1
9895,5,2
9895,6,3
9896,1,1
9896,6,2
9896,9,3
9897,6,1
9897,7,2
9897,13,3
9898,11,1
9898,12,2
9898,13,3
9899,5,1
9899,11,2
9899,20,3
9900,12,1
9900,27,2
9900,28,3
9901,10,1
9901,11,2
9901,12,3
9902,0,1
9902,13,2
9902,15,3
9903,2,1
9903,12,2
9903,21,3
9904,5,1
9904,11,2
9904,12,3
9905,9,1
9905,10,2
9905,18,3
9906,2,1
9906,3,2
9906,13,3
9907,2,1
9907,5,2
9907,8,3
9908,5,1
9908,10,2
9908,13,3
9909,6,1
9909,8,2
9909,14,3
9910,10,1
9910,11,2
9910,16,3
9911,4,1
9911,8,2
9911,11,3
9912,0,1
9912,9,2
9912,10,3
9913,0,1
9913,2,2
9913,7,3
9914,2,1
9914,15,2
9914,25,3
9915,0,1
9915,4,2
9915,11,3
9916,5,1
9916,12,2
9916,16,3
9917,6,1
9917,16,2
9917,18,3
9918,2,1
9918,4,2
9918,20,3
9919,2,1
9919,13,2
9919,20,3
9920,11,1
9920,12,2
9920,16,3
9921,0,1
9921,2,2
9921,10,3
9922,6,1
9922,10,2
9922,15,3
9923,2,1
9923,8,2
9923,16,3
9924,2,1
9924,8,2
9924,10,3
9925,2,1
9925,11,2
9925,12,3
9926,3,1
9926,9,2
9926,16,3
9927,6,1
9927,15,2
9927,20,3
9928,8,1
9928,9,2
9928,14,3
9929,6,1
9929,11,2
9929,12,3
9930,0,1
9930,5,2
9930,11,3
9931,0,1
9931,2,2
9931,10,3
9932,6,1
9932,10,2
9932,11,3
9933,1,1
9933,2,2
9933,10,3
9934,2,1
9934,8,2
9934,20,3
9935,1,1
9935,6,2
9935,11,3
9936,5,1
9936,12,2
9936,16,3
9937,6,1
9937,16,2
9937,18,3
9938,0,1
9938,9,2
9938,12,3
9939,11,1
9939,13,2
9939,16,3
9940,8,1
9940,12,2
9940,15,3
9941,11,1
9941,13,2
9941,16,3
9942,1,1
9942,3,2
9942,6,3
9943,9,1
9943,11,2
9943,12,3
9944,2,1
9944,12,2
9944,13,3
9945,2,1
9945,6,2
9945,9,3
9946,0,1
9946,2,2
9946,14,3
9947,0,1
9947,16,2
9947,20,3
9948,2,1
9948,9,2
9948,11,3
9949,11,1
9949,12,2
9949,16,3
9950,5,1
9950,6,2
9950,10,3
9951,2,1
9951,10,2
9951,18,3
9952,7,1
9952,12,2
9952,14,3
9953,2,1
9953,11,2
9953,15,3
9954,0,1
9954,13,2
9954,15,3
9955,1,1
9955,5,2
9955,9,3
9956,0,1
9956,12,2
9956,13,3
9957,6,1
9957,9,2
9957,18,3
9958,2,1
9958,8,2
9958,9,3
9959,12,1
9959,17,2
9959,18,3
9960,2,1
9960,10,2
9960,12,3
9961,1,1
9961,4,2
9961,10,3
9962,2,1
9962,6,2
9962,11,3
9963,2,1
9963,15,2
9963,20,3
9964,0,1
9964,2,2
9964,4,3
9965,3,1
9965,9,2
9965,12,3
9966,2,1
9966,12,2
9966,18,3
9967,1,1
9967,2,2
9967,3,3
9968,0,1
9968,7,2
9968,8,3
9969,6,1
9969,9,2
9969,16,3
9970,10,1
9970,12,2
9970,13,3
9971,10,1
9971,14,2
9971,18,3
9972,0,1
9972,6,2
9972,13,3
9973,7,1
9973,13,2
9973,15,3
9974,7,1
9974,9,2
9974,15,3
9975,2,1
9975,6,2
9975,18,3
9976,6,1
9976,15,2
9976,18,3
9977,6,1
9977,12,2
9977,13,3
9978,2,1
9978,5,2
9978,10,3
9979,0,1
9979,13,2
9979,16,3
9980,5,1
9980,9,2
9980,14,3
9981,0,1
9981,9,2
9981,16,3
9982,3,1
9982,5,2
9982,6,3
9983,2,1
9983,6,2
9983,12,3
9984,4,1
9984,8,2
9984,11,3
9985,2,1
9985,4,2
9985,11,3
9986,2,1
9986,6,2
9986,9,3
9987,0,1
9987,13,2
9987,15,3
9988,5,1
9988,10,2
9988,11,3
9989,1,1
9989,6,2
9989,12,3
9990,11,1
9990,12,2
9990,15,3
9991,2,1
9991,8,2
9991,10,3
9992,0,1
9992,6,2
9992,8,3
9993,2,1
9993,15,2
9993,19,3
9994,5,1
9994,11,2
9994,13,3
9995,0,1
9995,5,2
9995,18,3
9996,6,1
9996,10,2
9996,12,3
9997,1,1
9997,6,2
9997,16,3
9998,11,1
9998,12,2
9998,15,3
9999,12,1
9999,13,2
9999,16,3
10000,1,1
10000,13,2
10000,17,3
10001,3,1
10001,17,2
10001,18,3
10002,6,1
10002,12,2
10002,15,3
10003,11,1
10003,13,2
10003,20,3
10004,12,1
10004,16,2
10004,18,3
10005,6,1
10005,14,2
10005,16,3
10006,4,1
10006,10,2
10006,15,3
10007,1,1
10007,6,2
10007,12,3
10008,2,1
10008,6,2
10008,11,3
10009,0,1
10009,3,2
10009,12,3
10010,2,1
10010,11,2
10010,14,3
10011,0,1
10011,4,2
10011,15,3
10012,0,1
10012,14,2
10012,16,3
10013,9,1
10013,16,2
10013,20,3
10014,0,1
10014,14,2
10014,17,3
10015,0,1
10015,6,2
10015,13,3
10016,0,1
10016,1,2
10016,5,3
10017,0,1
10017,10,2
10017,11,3
10018,2,1
10018,9,2
10018,13,3
10019,6,1
10019,9,2
10019,14,3
10020,0,1
10020,6,2
10020,8,3
10021,6,1
10021,9,2
10021,12,3
10022,1,1
10022,11,2
10022,15,3
10023,6,1
10023,7,2
10023,12,3
10024,11,1
10024,12,2
10024,20,3
10025,2,1
10025,7,2
10025,15,3
10026,2,1
10026,3,2
10026,15,3
10027,9,1
10027,10,2
10027,11,3
10028,9,1
10028,11,2
10028,12,3
10029,0,1
10029,2,2
10029,5,3
10030,6,1
10030,12,2
10030,20,3
10031,18,1
10031,20,2
10031,23,3
10032,2,1
10032,4,2
10032,9,3
10033,6,1
10033,11,2
10033,16,3
10034,1,1
10034,7,2
10034,14,3
10035,2,1
10035,14,2
10035,16,3
10036,5,1
10036,9,2
10036,12,3
10037,0,1
10037,6,2
10037,11,3
10038,7,1
10038,11,2
10038,12,3
10039,2,1
10039,8,2
10039,18,3
10040,0,1
10040,3,2
10040,13,3
10041,0,1
10041,8,2
10041,9,3
10042,0,1
10042,4,2
10042,16,3
10043,0,1
10043,16,2
10043,22,3
10044,0,1
10044,10,2
10044,16,3
10045,0,1
10045,5,2
10045,7,3
10046,5,1
10046,8,2
10046,15,3
10047,0,1
10047,2,2
10047,11,3
10048,2,1
10048,7,2
10048,10,3
10049,4,1
10049,10,2
10049,14,3
10050,2,1
10050,13,2
10050,16,3
10051,9,1
10051,14,2
10051,16,3
10052,0,1
10052,15,2
10052,16,3
10053,9,1
10053,10,2
10053,11,3
10054,5,1
10054,6,2
10054,17,3
10055,11,1
10055,12,2
10055,17,3
10056,2,1
10056,3,2
10056,13,3
10057,2,1
10057,9,2
10057,17,3
10058,0,1
10058,9,2
10058,15,3
10059,6,1
10059,16,2
10059,17,3
10060,9,1
10060,12,2
10060,14,3
10061,2,1
10061,11,2
10061,18,3
10062,0,1
10062,8,2
10062,10,3
10063,3,1
10063,6,2
10063,18,3
10064,1,1
10064,11,2
10064,12,3
10065,10,1
10065,14,2
10065,16,3
10066,12,1
10066,15,2
10066,25,3
10067,0,1
10067,8,2
10067,16,3
10068,5,1
10068,6,2
10068,12,3
10069,0,1
10069,3,2
10069,15,3
10070,11,1
10070,17,2
10070,18,3
10071,9,1
10071,11,2
10071,12,3
10072,0,1
10072,2,2
10072,11,3
10073,6,1
10073,9,2
10073,14,3
10074,3,1
10074,5,2
10074,13,3
10075,5,1
10075,6,2
10075,9,3
10076,4,1
10076,6,2
10076,9,3
10077,4,1
10077,10,2
10077,12,3
10078,0,1
10078,1,2
10078,15,3
10079,11,1
10079,13,2
10079,16,3
10080,6,1
10080,8,2
10080,11,3
10081,0,1
10081,3,2
10081,4,3
10082,9,1
10082,10,2
10082,11,3
10083,2,1
10083,9,2
10083,15,3
10084,0,1
10084,1,2
10084,2,3
10085,5,1
10085,6,2
10085,15,3
10086,9,1
10086,12,2
10086,15,3
10087,1,1
10087,2,2
10087,10,3
10088,0,1
10088,2,2
10088,6,3
10089,2,1
10089,7,2
10089,10,3
10090,2,1
10090,9,2
10090,13,3
10091,0,1
10091,10,2
10091,14,3
10092,0,1
10092,7,2
10092,11,3
10093,6,1
10093,12,2
10093,16,3
10094,2,1
10094,6,2
10094,9,3
10095,1,1
10095,9,2
10095,12,3
10096,3,1
10096,6,2
10096,13,3
10097,2,1
10097,4,2
10097,16,3
10098,9,1
10098,14,2
10098,16,3
10099,3,1
10099,13,2
10099,17,3
10100,2,1
10100,5,2
10100,8,3
10101,1,1
10101,13,2
10101,14,3
10102,0,1
10102,11,2
10102,23,3
10103,2,1
10103,6,2
10103,11,3
10104,2,1
10104,11,2
10104,15,3
10105,2,1
10105,9,2
10105,12,3
10106,2,1
10106,11,2
10106,12,3
10107,2,1
10107,5,2
10107,7,3
10108,1,1
10108,15,2
10108,16,3
10109,0,1
10109,10,2
10109,15,3
10110,9,1
10110,12,2
10110,13,3
10111,1,1
10111,2,2
10111,11,3
10112,9,1
10112,10,2
10112,11,3
10113,8,1
10113,9,2
10113,11,3
10114,0,1
10114,2,2
10114,12,3
10115,0,1
10115,10,2
10115,16,3
10116,2,1
10116,8,2
10116,13,3
10117,3,1
10117,12,2
10117,17,3
10118,1,1
10118,8,2
10118,10,3
10119,0,1
10119,10,2
10119,13,3
10120,7,1
10120,10,2
10120,14,3
10121,0,1
10121,4,2
10121,16,3
10122,0,1
10122,2,2
10122,6,3
10123,12,1
10123,13,2
10123,20,3
10124,2,1
10124,6,2
10124,8,3
10125,2,1
10125,10,2
10125,12,3
10126,2,1
10126,3,2
10126,9,3
10127,3,1
10127,4,2
10127,7,3
10128,2,1
10128,4,2
10128,5,3
10129,6,1
10129,11,2
10129,17,3
10130,4,1
10130,5,2
10130,7,3
10131,8,1
10131,13,2
10131,14,3
10132,12,1
10132,16,2
10132,20,3
10133,12,1
10133,13,2
10133,15,3
10134,5,1
10134,9,2
10134,15,3
10135,2,1
10135,4,2
10135,12,3
10136,1,1
10136,12,2
10136,16,3
10137,1,1
10137,6,2
10137,10,3
10138,6,1
10138,11,2
10138,12,3
10139,8,1
10139,10,2
10139,15,3
10140,0,1
10140,11,2
10140,15,3
10141,0,1
10141,2,2
10141,12,3
10142,2,1
10142,8,2
10142,12,3
10143,0,1
10143,7,2
10143,16,3
10144,4,1
10144,16,2
10144,17,3
10145,0,1
10145,3,2
10145,6,3
10146,11,1
10146,13,2
10146,16,3
10147,2,1
10147,4,2
10147,8,3
10148,0,1
10148,11,2
10148,15,3
10149,3,1
10149,12,2
10149,13,3
10150,6,1
10150,9,2
10150,11,3
10151,8,1
10151,12,2
10151,17,3
10152,2,1
10152,9,2
10152,12,3
10153,2,1
10153,6,2
10153,9,3
10154,1,1
10154,9,2
10154,10,3
10155,0,1
10155,5,2
10155,13,3
10156,13,1
10156,20,2
10156,22,3
10157,0,1
10157,2,2
10157,14,3
10158,5,1
10158,11,2
10158,20,3
10159,0,1
10159,9,2
10159,13,3
10160,4,1
10160,6,2
10160,15,3
10161,0,1
10161,8,2
10161,17,3
10162,0,1
10162,8,2
10162,14,3
10163,0,1
10163,3,2
10163,17,3
10164,7,1
10164,8,2
10164,12,3
10165,0,1
10165,11,2
10165,15,3
10166,2,1
10166,4,2
10166,11,3
10167,0,1
10167,7,2
10167,10,3
10168,9,1
10168,15,2
10168,16,3
10169,11,1
10169,15,2
10169,16,3
10170,0,1
10170,11,2
10170,12,3
10171,6,1
10171,9,2
10171,16,3
10172,2,1
10172,4,2
10172,7,3
10173,0,1
10173,10,2
10173,12,3
10174,7,1
10174,13,2
10174,14,3
10175,6,1
10175,10,2
10175,22,3
10176,8,1
10176,9,2
10176,13,3
10177,6,1
10177,8,2
10177,13,3
10178,2,1
10178,18,2
10178,20,3
10179,1,1
10179,8,2
10179,12,3
10180,0,1
10180,1,2
10180,12,3
10181,9,1
10181,12,2
10181,16,3
10182,9,1
10182,13,2
10182,20,3
10183,8,1
10183,12,2
10183,15,3
10184,11,1
10184,15,2
10184,20,3
10185,2,1
10185,4,2
10185,13,3
10186,0,1
10186,5,2
10186,6,3
10187,6,1
10187,11,2
10187,13,3
10188,4,1
10188,6,2
10188,10,3
10189,13,1
10189,14,2
10189,15,3
10190,0,1
10190,8,2
10190,15,3
10191,0,1
10191,5,2
10191,18,3
10192,6,1
10192,8,2
10192,12,3
10193,0,1
10193,8,2
10193,15,3
10194,2,1
10194,10,2
10194,12,3
10195,9,1
10195,11,2
10195,14,3
10196,2,1
10196,8,2
10196,10,3
10197,8,1
10197,12,2
10197,15,3
10198,1,1
10198,4,2
10198,10,3
10199,0,1
10199,6,2
10199,9,3
10200,11,1
10200,16,2
10200,19,3
10201,10,1
10201,11,2
10201,13,3
10202,0,1
10202,12,2
10202,19,3
10203,6,1
10203,16,2
10203,25,3
10204,2,1
10204,13,2
10204,16,3
10205,7,1
10205,11,2
10205,21,3
10206,0,1
10206,2,2
10206,10,3
10207,11,1
10207,12,2
10207,18,3
10208,6,1
10208,9,2
10208,20,3
10209,8,1
10209,12,2
10209,13,3
10210,3,1
10210,5,2
10210,7,3
10211,4,1
10211,9,2
10211,11,3
10212,2,1
10212,10,2
10212,11,3
10213,2,1
10213,13,2
10213,18,3
10214,16,1
10214,18,2
10214,22,3
10215,0,1
10215,8,2
10215,22,3
10216,4,1
10216,7,2
10216,12,3
10217,3,1
10217,12,2
10217,15,3
10218,10,1
10218,14,2
10218,18,3
10219,2,1
10219,10,2
10219,11,3
10220,12,1
10220,14,2
10220,15,3
10221,2,1
10221,6,2
10221,19,3
10222,6,1
10222,8,2
10222,10,3
10223,6,1
10223,9,2
10223,20,3
10224,6,1
10224,9,2
10224,10,3
10225,13,1
10225,14,2
10225,15,3
10226,2,1
10226,6,2
10226,16,3
10227,11,1
10227,21,2
10227,24,3
10228,11,1
10228,15,2
10228,17,3
10229,0,1
10229,8,2
10229,16,3
10230,9,1
10230,11,2
10230,12,3
10231,5,1
10231,12,2
10231,20,3
10232,1,1
10232,2,2
10232,9,3
10233,2,1
10233,8,2
10233,9,3
10234,11,1
10234,13,2
10234,18,3
10235,0,1
10235,1,2
10235,4,3
10236,1,1
10236,2,2
10236,13,3
10237,2,1
10237,8,2
10237,11,3
10238,5,1
10238,7,2
10238,10,3
10239,6,1
10239,8,2
10239,18,3
10240,0,1
10240,2,2
10240,10,3
10241,11,1
10241,12,2
10241,16,3
10242,6,1
10242,8,2
10242,11,3
10243,0,1
10243,1,2
10243,6,3
10244,1,1
10244,11,2
10244,16,3
10245,2,1
10245,5,2
10245,7,3
10246,2,1
10246,5,2
10246,6,3
10247,4,1
10247,6,2
10247,13,3
10248,2,1
10248,12,2
10248,22,3
10249,2,1
10249,4,2
10249,7,3
10250,2,1
10250,8,2
10250,11,3
10251,0,1
10251,5,2
10251,14,3
10252,2,1
10252,5,2
10252,10,3
10253,2,1
10253,3,2
10253,9,3
10254,6,1
10254,9,2
10254,15,3
10255,0,1
10255,13,2
10255,16,3
10256,0,1
10256,9,2
10256,13,3
10257,2,1
10257,5,2
10257,15,3
10258,0,1
10258,2,2
10258,10,3
10259,3,1
10259,5,2
10259,6,3
10260,5,1
10260,9,2
10260,11,3
10261,2,1
